location,source,target,notes,developer comments
both_ui/bind_mail0|0|2,绑定邮箱,绑定邮箱,,
both_ui/bind_mail0|0|7|0,发送验证码,发送验证码,,
both_ui/bind_mail0|0|8|0,绑定,绑定,,
both_ui/bind_mail0|0|10,邮箱地址:,邮箱地址:,,
both_ui/bind_mail0|0|10|0,28******@qq.com,28******@qq.com,,
both_ui/bind_mail1|0|2,绑定邮箱,绑定邮箱,,
both_ui/bind_mail1|0|5|0,发送验证码,发送验证码,,
both_ui/bind_mail1|0|6|0,绑定,绑定,,
both_ui/bind_mail1|0|8,邮箱地址:,邮箱地址:,,
both_ui/bind_mail1|0|8|0,28******@qq.com,28******@qq.com,,
both_ui/bind_phone0|0|2,绑定手机,绑定手机,,
both_ui/bind_phone0|0|7|0,发送验证码,发送验证码,,
both_ui/bind_phone0|0|8|0,绑定,绑定,,
both_ui/bind_phone0|0|10,手机号码：,手机号码：,,
both_ui/bind_phone0|0|10|0,1,1,,
both_ui/bind_yostar_mail|0|5|0,Send code,Send code,,
both_ui/bind_yostar_mail|0|6|0,Bind,Bind,,
both_ui/config|0|2,Settings,Settings,,
both_ui/config|0|4|1,Log Out,Log Out,,
both_ui/config|0|5|1,Restart Now,Restart Now,,
both_ui/config|0|7|0|0|1,BGM,BGM,,
both_ui/config|0|7|0|0|2|0,BGM,BGM,,
both_ui/config|0|7|0|0|3|0|0,Lobby BGM,Lobby BGM,,
both_ui/config|0|7|0|0|3|0|6|0|0|3,Playlist loop,Playlist loop,,
both_ui/config|0|7|0|0|3|0|6|1|0|3,Random,Random,,
both_ui/config|0|7|0|0|3|1|0,In-match BGM,In-match BGM,,
both_ui/config|0|7|0|0|3|1|6|0|0|3,Playlist loop,Playlist loop,,
both_ui/config|0|7|0|0|3|1|6|1|0|3,Random,Random,,
both_ui/config|0|7|0|0|4|0,SE,SE,,
both_ui/config|0|7|0|0|5|0,Riichi BGM,Riichi BGM,,
both_ui/config|0|7|0|0|6|0,Voice,Voice,,
both_ui/config|0|7|0|0|8|0,SP Voice,SP Voice,,
both_ui/config|0|7|0|1|0|0|3,High FPS mode,High FPS mode,,
both_ui/config|0|7|0|1|1|0|3,Power saving mode,Power saving mode,,
both_ui/config|0|7|0|1|3,Mode,Mode,,
both_ui/config|0|7|0|1|4,(Changes will take effect after restarting the game),(Changes will take effect after restarting the game),,
both_ui/config|0|7|1|0|0,Control,Control,,
both_ui/config|0|7|1|0|1,Playing Tiles,Playing Tiles,,
both_ui/config|0|7|1|0|2|0|3,Single tap,Single tap,,
both_ui/config|0|7|1|0|3|0|3,Double tap,Double tap,,
both_ui/config|0|7|1|0|4|0|3,Double to pass & discard,Double to pass & discard,,
both_ui/config|0|7|1|1|0,Message,Message,,
both_ui/config|0|7|1|1|2|0|3,Anybody,Anybody,,
both_ui/config|0|7|1|1|3|0|3,Friends only,Friends only,,
both_ui/config|0|7|1|1|4|0|3,Forbid all,Forbid all,,
both_ui/config|0|7|1|2|0,TileSet,TileSet,,
both_ui/config|0|7|1|2|1,(Can only be set at homepage),(Can only be set at homepage),,
both_ui/config|0|7|2|0|0,Voice,Voice,,
both_ui/config|0|7|3|0|0,Other,Other,,
both_ui/config|0|7|3|0|2|1,Gift Code,Gift Code,,
both_ui/config|0|7|3|0|3|1,View Yaku,View Yaku,,
both_ui/config|0|7|3|0|4|0|1,利用規約,利用規約,,
both_ui/config|0|7|3|0|4|1|1,特定商取引法,特定商取引法,,
both_ui/config|0|7|3|0|4|2|1,資金決済法,資金決済法,,
both_ui/config|0|7|3|0|4|3|1,プライバシーポリシー,プライバシーポリシー,,
both_ui/config|0|7|3|0|5|0|1,Contact Us,Contact Us,,
both_ui/config|0|7|3|0|5|1|1,TERMS OF SERVICE,TERMS OF SERVICE,,
both_ui/config|0|7|3|0|5|2|1,PRIVACY POLICY,PRIVACY POLICY,,
both_ui/config|0|7|3|1|1|1|0,Not Verified,Not Verified,,
both_ui/config|0|7|3|1|1|2,(Tap to get verified),(Tap to get verified),,
both_ui/config|0|7|3|2|0,账号设置,账号设置,,
both_ui/config|0|7|3|2|2|0,邮箱认证：,邮箱认证：,,
both_ui/config|0|7|3|2|2|1|0|0,未验证,未验证,,
both_ui/config|0|7|3|2|2|1|1,（点击绑定）,（点击绑定）,,
both_ui/config|0|7|3|2|2|2|0,已绑定,已绑定,,
both_ui/config|0|7|3|2|2|2|1,(28******@qq.com),(28******@qq.com),,
both_ui/config|0|7|3|2|3|0,手机认证：,手机认证：,,
both_ui/config|0|7|3|2|3|1|0|0,未验证,未验证,,
